~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.82.5, 24/09/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Application version is 6.1, 17/11/2021
command line:./bin/sharearidec -b config/CVRPbc.cfg -a config/CVRPapp.cfg -i data/C6/csarp/sarp-50-25-C-11.txt --cutOffValue -72.4 --setting 1 
Share-a-ride Parameters  
Subproblem solver: resource constrained shortest path solver
cutOffValue = -72.4
setting = 1
full instType: csarp
9 50 25
RCSP solver info : size of non-robust cut bitmask in a label is 640 bits
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5618( 79.1045% ) / 5618( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5595( 78.7806% ) / 5595( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5594( 78.7665% ) / 5594( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5591( 78.7243% ) / 5591( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5591( 78.7243% ) / 5591( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5622( 79.1608% ) / 5622( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5586( 78.6539% ) / 5586( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5518( 77.6964% ) / 5518( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5585( 78.6398% ) / 5585( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
RCSP solver info : non-symmetric case as there are binary resources 
Bidirectional border value is initialised to 13.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 5531( 77.8795% ) / 5531( 100% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 5589( 78.6961% ) / 5589( 100% )
RCSP solver info: std. label size is 56, ext. label size is 136
Model is built TIME = 0h0m2s17t = 217
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , -72.4 ], TIME = 0h0m2s17t = 217
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 143 art. vars. (143 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=2.34> <Mt= 0.00> <Spt= 0.11> <nCl=158> <al=0.00> <DB=27629.0790> <Mlp=60000.0000> <PB=-72.4> 
#<DWph=2> <it=  2> <et=2.46> <Mt= 0.00> <Spt= 0.12> <nCl= 91> <al=0.40> <DB=26002.3652> <Mlp=44407.7410> <PB=-72.4> 
#<DWph=2> <it=  3> <et=2.57> <Mt= 0.00> <Spt= 0.11> <nCl=219> <al=0.46> <DB= 2205.2287> <Mlp=42016.3030> <PB=-72.4> 
#<DWph=2> <it=  4> <et=2.69> <Mt= 0.00> <Spt= 0.12> <nCl= 44> <al=0.51> <DB=32839.3544> <Mlp=38405.8800> <PB=-72.4> 
#<DWph=2> <it=  5> <et=2.80> <Mt= 0.00> <Spt= 0.11> <nCl= 10> <al=0.41> <DB=36118.6857> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  6> <et=2.92> <Mt= 0.00> <Spt= 0.11> <nCl= 18> <al=0.31> <DB=37707.5674> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  7> <et=3.03> <Mt= 0.00> <Spt= 0.12> <nCl= 20> <al=0.21> <DB=38429.6261> <Mlp=38400.3390> <PB=-72.4> 
#<DWph=2> <it=  8> <et=3.15> <Mt= 0.00> <Spt= 0.11> <nCl= 31> <al=0.11> <DB=38373.0833> <Mlp=38394.2210> <PB=-72.4> 
#<DWph=2> <it=  9> <et=3.26> <Mt= 0.00> <Spt= 0.12> <nCl= 16> <al=0.20> <DB=38394.1814> <Mlp=38388.5170> <PB=-72.4> 
#<DWph=2> <it= 10> <et=3.38> <Mt= 0.00> <Spt= 0.11> <nCl= 13> <al=0.28> <DB=38409.0207> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=2> <it= 11> <et=3.60> <Mt= 0.00> <Spt= 0.22> <nCl= 20> <al=0.00> <DB=38383.4110> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=2> <it= 12> <et=3.83> <Mt= 0.00> <Spt= 0.23> <nCl= 11> <al=0.00> <DB=38383.5950> <Mlp=38383.5950> <PB=-72.4> 
 Artificial variables in the solution : decreasing phase of stage 
#<DWph=1> <it= 13> <et=4.14> <Mt= 0.00> <Spt= 0.31> <nCl= 16> <al=0.15> <DB=38393.3517> <Mlp=38383.5950> <PB=-72.4> 
#<DWph=1> <it= 14> <et=4.73> <Mt= 0.00> <Spt= 0.59> <nCl= 21> <al=0.00> <DB=38383.5950> <Mlp=38383.5950> <PB=-72.4> 
 Artificial variables in the solution : decreasing phase of stage 
#1 bl.dch (1701)...2 bl.dch (1840)...3 bl.dch (2017)...4 bl.dch (2079)...5 bl.dch (2129)...6 bl.dch (2371)...6 bl.dch (0)...7 bl.dch (1982)...    RCSP exact solver info for graph G_0 : TT = 93.4883, pt = 0.000352, dt = 88.2793, ct = 5.20596, ndl = 772535', bdl = 917646', odl = 570799', odf = 32566831', bsi = 879', cnt = 691453680', bdch = 7312037571', odch = 6780603104', lcp = 2366221149', #sols = 150
1 bl.dch (1704)...2 bl.dch (1848)...3 bl.dch (1938)...4 bl.dch (2054)...5 bl.dch (2127)...6 bl.dch (2313)...7 bl.dch (2500)...7 bl.dch (0)...    RCSP exact solver info for graph G_1 : TT = 98.6997, pt = 0.000342, dt = 93.2513, ct = 5.44534, ndl = 796828', bdl = 969917', odl = 597408', odf = 33895156', bsi = 834', cnt = 725509195', bdch = 7736620134', odch = 7342987821', lcp = 2487994990', #sols = 150
1 bl.dch (1666)...2 bl.dch (1819)...3 bl.dch (1882)...4 bl.dch (2035)...5 bl.dch (2105)...6 bl.dch (2255)...7 bl.dch (2404)...7 bl.dch (0)...    RCSP exact solver info for graph G_8 : TT = 91.0148, pt = 0.000396, dt = 81.9015, ct = 9.11015, ndl = 810262', bdl = 1182728', odl = 703716', odf = 25611963', bsi = 934', cnt = 1204221026', bdch = 7946583372', odch = 6378028353', lcp = 1958749738', #sols = 150
<DWph=0> <it= 32> <et=14616.04> <Mt= 0.04> <Spt=863.94> <nCl=1350> <al=0.70> <DB=-12069.7853> <Mlp=  806.6709> <PB=-72.4> 
#1 bl.dch (1665)...2 bl.dch (1816)...3 bl.dch (1879)...4 bl.dch (2027)...5 bl.dch (2099)...6 bl.dch (2275)...7 bl.dch (2402)...7 bl.dch (0)...    RCSP exact solver info for graph G_0 : TT = 92.5226, pt = 0.000429, dt = 79.2541, ct = 13.2645, ndl = 785009', bdl = 1165377', odl = 705230', odf = 25352621', bsi = 958', cnt = 1712355596', bdch = 7798581421', odch = 6084366029', lcp = 1874811413', #sols = 150
1 bl.dch (1836)...1 bl.dch (0)...2 bl.dch (1970)...3 bl.dch (2459)...    RCSP exact solver info for graph G_1 : TT = 68.7364, pt = 0.000566, dt = 60.3901, ct = 8.34263, ndl = 879411', bdl = 853997', odl = 660151', odf = 24529762', bsi = 924', cnt = 1092926054', bdch = 3905737514', odch = 7010272800', lcp = 929871838', #sols = 150
1 bl.dch (1836)...1 bl.dch (0)...2 bl.dch (1969)...3 bl.dch (2461)...    RCSP exact solver info for graph G_2 : TT = 64.2727, pt = 0.000572, dt = 56.1403, ct = 8.12888, ndl = 879377', bdl = 853302', odl = 659824', odf = 24528591', bsi = 925', cnt = 1143909493', bdch = 3904622094', odch = 7010264611', lcp = 929987799', #sols = 150
1 bl.dch (1839)...1 bl.dch (0)...2 bl.dch (1981)...3 bl.dch (2452)...    RCSP exact solver info for graph G_3 : TT = 64.7371, pt = 0.000455, dt = 55.9748, ct = 8.75914, ndl = 876754', bdl = 839092', odl = 652047', odf = 24440070', bsi = 939', cnt = 1249327723', bdch = 3878181664', odch = 6987982670', lcp = 925335219', #sols = 150
1 bl.dch (1836)...1 bl.dch (0)...2 bl.dch (1977)...3 bl.dch (2451)...    RCSP exact solver info for graph G_4 : TT = 64.6622, pt = 0.000445, dt = 55.8237, ct = 8.83557, ndl = 877452', bdl = 849004', odl = 657086', odf = 24459391', bsi = 937', cnt = 1250486713', bdch = 3895138163', odch = 6984325138', lcp = 925720751', #sols = 150
1 bl.dch (1665)...2 bl.dch (1815)...3 bl.dch (1878)...4 bl.dch (2027)...5 bl.dch (2099)...6 bl.dch (2275)...7 bl.dch (2401)...7 bl.dch (0)...    RCSP exact solver info for graph G_5 : TT = 92.6743, pt = 0.000422, dt = 80.8985, ct = 11.7725, ndl = 784181', bdl = 1167712', odl = 707599', odf = 25531696', bsi = 954', cnt = 1593629508', bdch = 7800705996', odch = 6123177914', lcp = 1870565109', #sols = 150
1 bl.dch (1855)...1 bl.dch (0)...2 bl.dch (2096)...3 bl.dch (2469)...    RCSP exact solver info for graph G_6 : TT = 63.1997, pt = 0.0005, dt = 54.8545, ct = 8.3421, ndl = 867861', bdl = 821227', odl = 639383', odf = 24117084', bsi = 910', cnt = 1177212428', bdch = 3819481684', odch = 6871201265', lcp = 910145506', #sols = 150
1 bl.dch (1855)...1 bl.dch (0)...2 bl.dch (2081)...3 bl.dch (2465)...    RCSP exact solver info for graph G_7 : TT = 66.6302, pt = 0.000535, dt = 57.5612, ct = 9.06553, ndl = 864959', bdl = 823995', odl = 640069', odf = 24031877', bsi = 939', cnt = 1217211183', bdch = 3811055235', odch = 6828635825', lcp = 903619761', #sols = 150
1 bl.dch (1836)...1 bl.dch (0)...2 bl.dch (1977)...3 bl.dch (2446)...    RCSP exact solver info for graph G_8 : TT = 68.815, pt = 0.000772, dt = 59.5469, ct = 9.26356, ndl = 877107', bdl = 847834', odl = 656827', odf = 24443294', bsi = 945', cnt = 1248798669', bdch = 3893507776', odch = 6982237988', lcp = 925160304', #sols = 150
<DWph=0> <it= 33> <et=15262.63> <Mt= 0.02> <Spt=646.47> <nCl=1350> <al=0.73> <DB=-8330.4869> <Mlp=  266.2240> <PB=-72.4> 
#1 bl.dch (1897)...1 bl.dch (0)...2 bl.dch (2206)...3 bl.dch (2500)...    RCSP exact solver info for graph G_0 : TT = 60.8359, pt = 0.000567, dt = 55.6688, ct = 5.16355, ndl = 859203', bdl = 834280', odl = 649269', odf = 23863176', bsi = 923', cnt = 686066344', bdch = 3743796873', odch = 6680511092', lcp = 928804984', #sols = 150
1 bl.dch (1635)...2 bl.dch (1801)...3 bl.dch (1853)...4 bl.dch (1902)...5 bl.dch (2030)...6 bl.dch (2049)...7 bl.dch (2082)...8 bl.dch (2115)...9 bl.dch (2142)...10 bl.dch (2254)...11 bl.dch (2288)...12 bl.dch (2378)...13 bl.dch (2411)...13 bl.dch (0)...    RCSP exact solver info for graph G_1 : TT = 147.561, pt = 0.000611, dt = 140.508, ct = 7.04874, ndl = 913186', bdl = 1580454', odl = 832694', odf = 28883617', bsi = 1004', cnt = 892371630', bdch = 13999660653', odch = 8676013364', lcp = 3198367050', #sols = 150
1 bl.dch (1634)...2 bl.dch (1801)...3 bl.dch (1853)...4 bl.dch (1900)...5 bl.dch (2030)...6 bl.dch (2049)...7 bl.dch (2082)...8 bl.dch (2115)...9 bl.dch (2141)...10 bl.dch (2253)...11 bl.dch (2288)...12 bl.dch (2378)...13 bl.dch (2410)...13 bl.dch (0)...14 bl.dch (2352)...    RCSP exact solver info for graph G_2 : TT = 153.464, pt = 0.001102, dt = 145.762, ct = 7.69519, ndl = 914069', bdl = 1582894', odl = 833900', odf = 28922663', bsi = 1003', cnt = 898736173', bdch = 14024416461', odch = 8700953110', lcp = 3199233306', #sols = 150
1 bl.dch (1643)...2 bl.dch (1801)...3 bl.dch (1854)...4 bl.dch (1908)...5 bl.dch (2032)...6 bl.dch (2049)...7 bl.dch (2085)...8 bl.dch (2116)...9 bl.dch (2144)...10 bl.dch (2258)...11 bl.dch (2288)...12 bl.dch (2378)...13 bl.dch (2414)...13 bl.dch (0)...    RCSP exact solver info for graph G_3 : TT = 159.207, pt = 0.00069, dt = 151.991, ct = 7.2126, ndl = 912639', bdl = 1554984', odl = 822270', odf = 28679120', bsi = 1000', cnt = 889109003', bdch = 13950073997', odch = 8664207902', lcp = 3202794922', #sols = 150
1 bl.dch (1635)...2 bl.dch (1801)...3 bl.dch (1853)...4 bl.dch (1905)...5 bl.dch (2030)...6 bl.dch (2049)...7 bl.dch (2083)...8 bl.dch (2115)...9 bl.dch (2143)...10 bl.dch (2256)...11 bl.dch (2288)...12 bl.dch (2378)...13 bl.dch (2413)...13 bl.dch (0)...    RCSP exact solver info for graph G_4 : TT = 158.884, pt = 0.000627, dt = 151.582, ct = 7.29906, ndl = 912422', bdl = 1578147', odl = 831276', odf = 28847999', bsi = 1002', cnt = 887442236', bdch = 13964274139', odch = 8659375117', lcp = 3199338451', #sols = 150
1 bl.dch (1895)...1 bl.dch (0)...2 bl.dch (2197)...3 bl.dch (2495)...    RCSP exact solver info for graph G_5 : TT = 64.4899, pt = 0.000729, dt = 59.2242, ct = 5.26239, ndl = 859726', bdl = 837501', odl = 653264', odf = 24069519', bsi = 921', cnt = 697238297', bdch = 3755329889', odch = 6742129056', lcp = 932632382', #sols = 150
1 bl.dch (1641)...2 bl.dch (1788)...3 bl.dch (1844)...4 bl.dch (1923)...5 bl.dch (2022)...6 bl.dch (2038)...7 bl.dch (2083)...8 bl.dch (2108)...9 bl.dch (2159)...10 bl.dch (2251)...11 bl.dch (2284)...12 bl.dch (2378)...13 bl.dch (2705)...13 bl.dch (0)...    RCSP exact solver info for graph G_6 : TT = 153.883, pt = 0.000619, dt = 146.678, ct = 7.20082, ndl = 899130', bdl = 1505778', odl = 799245', odf = 28083722', bsi = 996', cnt = 899457017', bdch = 13552135203', odch = 8325322825', lcp = 3136521590', #sols = 150
1 bl.dch (1639)...2 bl.dch (1788)...3 bl.dch (1843)...4 bl.dch (1919)...5 bl.dch (2021)...6 bl.dch (2036)...7 bl.dch (2080)...8 bl.dch (2107)...9 bl.dch (2159)...10 bl.dch (2251)...11 bl.dch (2284)...12 bl.dch (2376)...13 bl.dch (2705)...13 bl.dch (0)...    RCSP exact solver info for graph G_7 : TT = 160.488, pt = 0.000626, dt = 152.955, ct = 7.52956, ndl = 897889', bdl = 1521322', odl = 806275', odf = 28240339', bsi = 1004', cnt = 907949862', bdch = 13558546587', odch = 8318631932', lcp = 3116801177', #sols = 150
1 bl.dch (1638)...2 bl.dch (1801)...3 bl.dch (1853)...4 bl.dch (1907)...5 bl.dch (2031)...6 bl.dch (2049)...7 bl.dch (2084)...8 bl.dch (2116)...9 bl.dch (2144)...10 bl.dch (2259)...11 bl.dch (2288)...12 bl.dch (2378)...13 bl.dch (2465)...13 bl.dch (0)...    RCSP exact solver info for graph G_8 : TT = 161.908, pt = 0.001196, dt = 154.036, ct = 7.86624, ndl = 910025', bdl = 1572960', odl = 829053', odf = 28752888', bsi = 1004', cnt = 891511404', bdch = 13913362640', odch = 8596686454', lcp = 3177691558', #sols = 150
<DWph=0> <it= 34> <et=16483.73> <Mt= 0.03> <Spt=1221.08> <nCl=1350> <al=0.63> <DB=-12999.5863> <Mlp=  150.9077> <PB=-72.4> 
#1 bl.dch (1634)...2 bl.dch (1788)...3 bl.dch (1841)...4 bl.dch (1923)...5 bl.dch (2021)...6 bl.dch (2036)...7 bl.dch (2083)...8 bl.dch (2111)...9 bl.dch (2173)...10 bl.dch (2251)...11 bl.dch (2284)...12 bl.dch (2383)...13 bl.dch (2709)...13 bl.dch (0)...    RCSP exact solver info for graph G_0 : TT = 154.562, pt = 0.000665, dt = 143.903, ct = 10.655, ndl = 891610', bdl = 1498483', odl = 803022', odf = 28091059', bsi = 1092', cnt = 1410105451', bdch = 13430360399', odch = 8393248140', lcp = 3216034304', #sols = 150
1 bl.dch (1687)...2 bl.dch (1844)...3 bl.dch (2028)...4 bl.dch (2111)...5 bl.dch (2397)...5 bl.dch (0)...6 bl.dch (2075)...7 bl.dch (2489)...    RCSP exact solver info for graph G_1 : TT = 81.2234, pt = 0.000645, dt = 73.7506, ct = 7.46881, ndl = 830680', bdl = 1239631', odl = 687901', odf = 22033103', bsi = 1084', cnt = 1007621789', bdch = 7165267841', odch = 5114324691', lcp = 1659385707', #sols = 150
1 bl.dch (1687)...2 bl.dch (1844)...3 bl.dch (2028)...4 bl.dch (2111)...5 bl.dch (2397)...5 bl.dch (0)...6 bl.dch (2022)...7 bl.dch (2491)...    RCSP exact solver info for graph G_2 : TT = 81.9545, pt = 0.000684, dt = 74.7144, ct = 7.23592, ndl = 830851', bdl = 1239641', odl = 687888', odf = 22035991', bsi = 1085', cnt = 985125602', bdch = 7167460331', odch = 5117599625', lcp = 1659918056', #sols = 150
1 bl.dch (1693)...2 bl.dch (1850)...3 bl.dch (2030)...4 bl.dch (2114)...5 bl.dch (2400)...5 bl.dch (0)...6 bl.dch (2165)...7 bl.dch (2620)...    RCSP exact solver info for graph G_3 : TT = 79.0432, pt = 0.000679, dt = 71.2911, ct = 7.7482, ndl = 829357', bdl = 1218053', odl = 676281', odf = 21791987', bsi = 1090', cnt = 1065236869', bdch = 7113727912', odch = 5067207104', lcp = 1654285925', #sols = 150
1 bl.dch (1686)...2 bl.dch (1844)...3 bl.dch (2028)...4 bl.dch (2111)...5 bl.dch (2397)...5 bl.dch (0)...6 bl.dch (2067)...7 bl.dch (2481)...    RCSP exact solver info for graph G_4 : TT = 79.1528, pt = 0.000606, dt = 71.4128, ct = 7.73633, ndl = 830751', bdl = 1239079', odl = 687470', odf = 22041128', bsi = 1073', cnt = 1057657762', bdch = 7165200286', odch = 5119415951', lcp = 1660312247', #sols = 150
1 bl.dch (1633)...2 bl.dch (1788)...3 bl.dch (1841)...4 bl.dch (1918)...5 bl.dch (2021)...6 bl.dch (2036)...7 bl.dch (2083)...8 bl.dch (2110)...9 bl.dch (2159)...10 bl.dch (2251)...11 bl.dch (2284)...12 bl.dch (2381)...13 bl.dch (2706)...13 bl.dch (0)...    RCSP exact solver info for graph G_5 : TT = 145.537, pt = 0.000594, dt = 134.526, ct = 11.0067, ndl = 891250', bdl = 1502850', odl = 807312', odf = 28314866', bsi = 1085', cnt = 1412436170', bdch = 13460637014', odch = 8457300284', lcp = 3217101419', #sols = 150
1 bl.dch (1687)...2 bl.dch (1840)...3 bl.dch (2017)...4 bl.dch (2107)...5 bl.dch (2397)...5 bl.dch (0)...6 bl.dch (2288)...    RCSP exact solver info for graph G_6 : TT = 74.2457, pt = 0.00058, dt = 66.7988, ct = 7.4434, ndl = 819196', bdl = 1190028', odl = 661666', odf = 21411567', bsi = 1073', cnt = 1031934946', bdch = 6955047409', odch = 4903435906', lcp = 1632677455', #sols = 150
1 bl.dch (1680)...2 bl.dch (1840)...3 bl.dch (2017)...4 bl.dch (2105)...5 bl.dch (2394)...5 bl.dch (0)...6 bl.dch (2252)...    RCSP exact solver info for graph G_7 : TT = 74.0346, pt = 0.000583, dt = 66.9174, ct = 7.11367, ndl = 818836', bdl = 1207858', odl = 671696', odf = 21628106', bsi = 1066', cnt = 984642213', bdch = 6982417625', odch = 4934362456', lcp = 1619184223', #sols = 150
1 bl.dch (1689)...2 bl.dch (1846)...3 bl.dch (2030)...4 bl.dch (2112)...5 bl.dch (2400)...5 bl.dch (0)...6 bl.dch (2089)...7 bl.dch (2476)...    RCSP exact solver info for graph G_8 : TT = 77.1665, pt = 0.000461, dt = 69.4524, ct = 7.71086, ndl = 828928', bdl = 1231485', odl = 684432', odf = 21965214', bsi = 1069', cnt = 1063166061', bdch = 7145744814', odch = 5095879273', lcp = 1651091591', #sols = 150
<DWph=0> <it= 35> <et=17331.00> <Mt= 0.03> <Spt=847.24> <nCl=1350> <al=0.67> <DB=-10814.5892> <Mlp=  111.1469> <PB=-72.4> 
#1 bl.dch (1691)...2 bl.dch (1842)...3 bl.dch (2020)...4 bl.dch (2110)...5 bl.dch (2397)...5 bl.dch (0)...6 bl.dch (2242)...7 bl.dch (2526)...    RCSP exact solver info for graph G_0 : TT = 77.1252, pt = 0.000486, dt = 70.0777, ct = 7.04405, ndl = 843274', bdl = 1233766', odl = 663612', odf = 21747844', bsi = 1039', cnt = 964822168', bdch = 7205981604', odch = 5113453602', lcp = 1742013313', #sols = 150
1 bl.dch (1836)...1 bl.dch (0)...2 bl.dch (1970)...3 bl.dch (2354)...4 bl.dch (2489)...5 bl.dch (2646)...    RCSP exact solver info for graph G_1 : TT = 109.739, pt = 0.000475, dt = 102.434, ct = 7.30233, ndl = 1106920', bdl = 933117', odl = 768692', odf = 30945045', bsi = 977', cnt = 972407385', bdch = 5465372018', odch = 14060649318', lcp = 1310558226', #sols = 150
1 bl.dch (1836)...1 bl.dch (0)...2 bl.dch (1969)...3 bl.dch (2357)...4 bl.dch (2491)...5 bl.dch (2647)...    RCSP exact solver info for graph G_2 : TT = 110.026, pt = 0.000427, dt = 102.898, ct = 7.12418, ndl = 1106679', bdl = 932721', odl = 768553', odf = 30944287', bsi = 969', cnt = 943368566', bdch = 5463740298', odch = 14058320275', lcp = 1309172033', #sols = 150
1 bl.dch (1836)...1 bl.dch (0)...2 bl.dch (1982)...3 bl.dch (2353)...4 bl.dch (2482)...5 bl.dch (2640)...    RCSP exact solver info for graph G_3 : TT = 110.131, pt = 0.000459, dt = 102.912, ct = 7.21672, ndl = 1107310', bdl = 917628', odl = 760414', odf = 30739677', bsi = 977', cnt = 949934914', bdch = 5456078066', odch = 14089487982', lcp = 1312047091', #sols = 150
1 bl.dch (1836)...1 bl.dch (0)...2 bl.dch (1976)...3 bl.dch (2346)...4 bl.dch (2481)...5 bl.dch (2640)...    RCSP exact solver info for graph G_4 : TT = 109.748, pt = 0.000422, dt = 102.569, ct = 7.17526, ndl = 1106822', bdl = 933492', odl = 769224', odf = 30949681', bsi = 977', cnt = 940796763', bdch = 5467086777', odch = 14059135039', lcp = 1310033787', #sols = 150
1 bl.dch (1688)...2 bl.dch (1841)...3 bl.dch (2019)...4 bl.dch (2108)...5 bl.dch (2397)...5 bl.dch (0)...6 bl.dch (2228)...7 bl.dch (2521)...    RCSP exact solver info for graph G_5 : TT = 77.6021, pt = 0.00042, dt = 70.3956, ct = 7.20329, ndl = 844887', bdl = 1239061', odl = 666098', odf = 21809737', bsi = 1047', cnt = 987191528', bdch = 7223265219', odch = 5137356611', lcp = 1740990481', #sols = 150
1 bl.dch (1855)...1 bl.dch (0)...2 bl.dch (2072)...3 bl.dch (2380)...4 bl.dch (2498)...5 bl.dch (2656)...    RCSP exact solver info for graph G_6 : TT = 108.991, pt = 0.000424, dt = 101.816, ct = 7.17246, ndl = 1100238', bdl = 901143', odl = 750501', odf = 30523879', bsi = 966', cnt = 943134522', bdch = 5402958083', odch = 14011887722', lcp = 1300260524', #sols = 150
1 bl.dch (1832)...1 bl.dch (0)...2 bl.dch (2030)...3 bl.dch (2361)...4 bl.dch (2493)...5 bl.dch (2656)...    RCSP exact solver info for graph G_7 : TT = 108.849, pt = 0.000404, dt = 101.857, ct = 6.98858, ndl = 1099342', bdl = 917384', odl = 759420', odf = 30728554', bsi = 959', cnt = 925715901', bdch = 5409720068', odch = 13972053440', lcp = 1292224130', #sols = 150
1 bl.dch (1836)...1 bl.dch (0)...2 bl.dch (1977)...3 bl.dch (2344)...4 bl.dch (2476)...5 bl.dch (2638)...    RCSP exact solver info for graph G_8 : TT = 109.437, pt = 0.000443, dt = 102.23, ct = 7.20351, ndl = 1104369', bdl = 928794', odl = 766837', odf = 30882777', bsi = 985', cnt = 951222727', bdch = 5452941481', odch = 14030071378', lcp = 1303088148', #sols = 150
<DWph=0> <it= 36> <et=18252.95> <Mt= 0.01> <Spt=921.83> <nCl=1350> <al=0.70> <DB=-7186.6542> <Mlp=   58.2831> <PB=-72.4> 
#1 bl.dch (1895)...1 bl.dch (0)...2 bl.dch (2206)...3 bl.dch (2466)...4 bl.dch (2558)...5 bl.dch (2688)...    RCSP exact solver info for graph G_0 : TT = 106.511, pt = 0.000423, dt = 100.014, ct = 6.49451, ndl = 1079356', bdl = 887606', odl = 752911', odf = 30382401', bsi = 930', cnt = 831784365', bdch = 5267010943', odch = 13508145818', lcp = 1250797007', #sols = 150
1 bl.dch (1653)...2 bl.dch (1804)...3 bl.dch (1890)...4 bl.dch (2030)...5 bl.dch (2088)...6 bl.dch (2139)...7 bl.dch (2378)...7 bl.dch (0)...8 bl.dch (1662)...    RCSP exact solver info for graph G_1 : TT = 95.1336, pt = 0.000425, dt = 86.0579, ct = 9.07216, ndl = 851678', bdl = 1333255', odl = 763850', odf = 24257145', bsi = 1212', cnt = 1203099814', bdch = 8525201878', odch = 6443659212', lcp = 1974774394', #sols = 150
1 bl.dch (1653)...2 bl.dch (1804)...3 bl.dch (1890)...4 bl.dch (2030)...5 bl.dch (2088)...6 bl.dch (2138)...7 bl.dch (2378)...7 bl.dch (0)...8 bl.dch (1659)...    RCSP exact solver info for graph G_2 : TT = 95.6805, pt = 0.000467, dt = 86.5925, ct = 9.08436, ndl = 851901', bdl = 1333883', odl = 764134', odf = 24263577', bsi = 1217', cnt = 1202154919', bdch = 8530049709', odch = 6447414699', lcp = 1976594393', #sols = 150
1 bl.dch (1657)...2 bl.dch (1811)...3 bl.dch (1893)...4 bl.dch (2033)...5 bl.dch (2093)...6 bl.dch (2143)...7 bl.dch (2378)...7 bl.dch (0)...8 bl.dch (1798)...    RCSP exact solver info for graph G_3 : TT = 95.1305, pt = 0.000409, dt = 86.007, ct = 9.12015, ndl = 848941', bdl = 1306258', odl = 751618', odf = 23965227', bsi = 1206', cnt = 1199854017', bdch = 8449150511', odch = 6365204419', lcp = 1957995561', #sols = 150
